"gene","wt_0_r1","wt_0_r2","wt_0_r3","wt_15_r1","wt_15_r2","wt_15_r3","wt_30_r1","wt_30_r2","wt_30_r3","wt_60_r1","wt_60_r2","wt_60_r3","wt_120_r1","wt_120_r2","wt_120_r3","wt_180_r1","wt_180_r2","wt_180_r3","mut_0_r1","mut_0_r2","mut_0_r3","mut_15_r1","mut_15_r2","mut_15_r3","mut_30_r1","mut_30_r2","mut_30_r3","mut_60_r1","mut_60_r2","mut_60_r3","mut_120_r1","mut_120_r2","mut_120_r3","mut_180_r1","mut_180_r2","mut_180_r3"
"SPAC22H10.12c",10.0776598985905,10.016254048823,10.0517276989867,11.0687213753994,10.8847412313221,10.895947858116,11.6279068165102,11.5441374655429,11.5634009952769,10.2941539753789,10.7224279554969,10.3586091546183,10.1977220307858,10.145959288786,10.1167610402258,10.082981469393,10.1714539216828,10.0279675273657,9.90396190728935,9.93066407243993,10.0365082353809,10.7311597789597,10.8174226032076,10.7926749829666,11.2586596250076,11.5142330784816,11.3932865193543,10.3400136230961,10.3955936458986,10.278233125845,10.1677752607001,10.132270850313,10.2587412705664,10.2438669446555,10.0156204312258,10.0550221153587
"SPAC4A8.16c",13.1491645980278,13.2712339372383,13.204423431959,13.7447366809565,13.5402087012692,13.7777222738026,12.9418113065484,13.2315223780022,13.0277815392561,12.9392535825429,12.8358463849486,12.7506481062115,13.1759664809173,13.2140573179814,13.1520931176123,13.2448884481243,13.0641160188946,13.2100921818137,13.2248792886299,13.1479075126246,13.2171415771442,13.5496482024753,13.5298504677607,13.7660807374766,13.0842374097357,13.1547892584048,13.0804057853086,12.8593455645818,12.7496783571161,12.9505946071775,13.1189727476479,13.0142087316302,13.1840775338276,13.1672681829138,13.1643846129307,13.2839654234855
"SPAC16E8.15",10.7610263513025,10.718026464595,10.5514705619001,11.2472740672918,10.9949934788107,10.9726483494345,10.4775935003016,10.4278416331089,10.3524834491558,10.4110273486857,10.1900928747761,10.111440074727,10.6455455072775,10.7535723953218,10.5418658398753,10.7158792638003,10.5275716467684,10.6517125507855,10.7437607074994,10.6013255890359,10.6421384851308,10.9345095004384,10.9037339256306,10.97661779978,10.2681184113596,10.3308781745293,10.1890361324679,10.2938938410121,10.2730876811424,10.0655079125037,10.6574589458338,10.4560835673667,10.5388488975185,10.6962890502557,10.5674306339814,10.5964998495328
"SPAC167.01",8.36266433746857,8.39468974849063,8.52323995816956,7.64830743970905,8.12384389808306,7.75059893930731,8.53604425477079,8.83453940055489,8.86876209086853,8.71143550918669,8.79676936268861,8.77604749978673,8.56647360104253,8.41974759570691,8.59909016165329,8.64968725671095,8.87551919357322,8.62744898560224,8.53112178635832,8.49746650833209,8.51215206572349,7.9173034431825,8.08172610420175,8.3534911095711,8.55442751252995,8.51448187451249,8.76171492258956,8.8317489542038,8.96362564964481,9.10381072278165,8.68295579258207,8.53138854292174,8.55465582665326,8.43538844842361,8.83670876175835,8.63126537661252
"SPAC6B12.07c",9.00801059273069,9.23258907046226,9.08552663019726,10.7620878034072,10.7023771952537,10.9726483494345,11.422475756226,11.7116273018157,11.4904040645392,9.57069446583234,9.51804055453142,9.57696411573035,9.30914710838338,9.13725499357853,9.62209661349211,9.46168960356514,9.54516303007445,9.55658059417629,8.91019164511294,8.99228131447135,9.09800576057383,10.5644475720862,10.4111650667606,10.8550426321487,11.5044468727549,11.3629660046929,11.6919819799073,9.44794094794359,9.78882254473391,9.80127878946034,9.41369903351267,9.34423124756873,9.54456560349618,9.43129555213003,9.22171265075628,9.50572983947924
"SPAC32A11.02c",8.04658067614617,8.34773488442067,8.41992295918971,12.1200317720658,11.8718901882235,12.4442167421526,13.2631427917398,13.6930621181542,13.9515494173681,9.29336926649444,10.1045223105548,9.45679184932192,8.81532631606703,8.2943381764097,9.42425060152851,8.39280198197162,9.24698620822079,8.61844681124699,8.01449743901021,8.14744171662949,8.52520365870743,12.026156292893,11.733087448042,11.6549853754334,13.2797470034896,13.7024950620229,13.4154696762505,8.69134832866874,9.35711284154209,8.28801831605186,8.43296088910942,8.91634742989784,8.75899544959814,7.87689039013981,8.01866537564767,8.41146494677826
"SPAC823.03",8.5004302776895,8.58376672786923,8.46415842211496,9.83851346249791,9.76993241240555,9.89239456799002,10.5081941585911,10.7196797664231,10.8846506665548,9.01558385417936,9.49037812369372,9.2862135577707,8.77342628633045,8.58943100702923,8.97107344343408,8.68518127637266,9.06333327823682,8.82031063687867,8.42368288932585,8.63111314366226,8.69646724926933,9.68226541738501,9.61012117561269,9.59494154062533,10.7606211549946,10.7978752056667,10.8713260193091,8.63622599889019,8.87224664812287,9.20115518101436,8.97053316296811,8.91911303690557,8.93553177210496,8.69660194699972,8.68147729360116,8.6789885340261
"SPAC26A3.17c",9.90467001717222,9.82222310279575,9.63556946734125,10.2604560566683,10.1398635139385,10.157114130531,9.02767065078687,9.03817565382143,8.62370986090862,9.36259331496439,9.27081039725091,9.23039778436707,9.71059838138976,9.71495223662638,9.61496883296315,9.76848768242107,9.49711763425553,9.44915092904888,9.937751590784,9.86859486277152,9.64433727250494,10.1980879336444,10.0560882727077,10.0597379831509,9.01985210469233,9.47945813210409,8.64142610466335,9.28829305805852,9.18013211951024,8.99348398365248,9.76028587329088,9.56673488313088,9.63372285728162,9.73484678280609,9.595130227261,9.65139624954559
"SPAC3H5.09c",10.4765210659213,10.6266057776378,10.5963807160469,10.0918429418948,10.0672133302415,10.1734568991052,10.8160295626309,10.8518309413577,11.0449791260249,10.752887341648,10.7566787322312,10.7071420249346,10.6354609809181,10.5577638836967,10.6550252914931,10.4977600253969,10.5323448831763,10.7340778591233,10.4584387794439,10.5296169686143,10.554357331061,9.96528517545849,10.1163035839007,10.0663446907272,10.778592630126,10.5052825134326,10.8343995863156,10.5344634450557,10.5998396372634,10.722563005465,10.5949337761394,10.62207580309,10.6752503700631,10.5847849219086,10.6018013110506,10.7835093605869
"SPAC11E3.14",8.78585763084696,8.77317528350422,8.72398301157179,10.2885314329027,10.4001571683475,10.4359203443385,11.2673811959498,11.3366812510194,11.2307863860881,9.13419395796173,9.72108663388817,9.31745756840126,9.31693970529084,9.16135056201656,9.44047226558406,9.16110607073713,9.25856355403342,9.17647472461406,8.81631754891968,8.76858438030152,8.7530009137415,10.1476033786018,10.1036103149618,10.4300008670645,11.2239491027364,11.3050235799134,11.3063940681795,9.10134068566755,9.34395436125144,9.20968681749525,9.35198246301464,9.44738430590646,9.37389140938122,9.12939199850475,9.21364689739013,9.09928325427873
"SPBC19C7.12c",9.41627457976465,9.3412222017689,9.4538643801658,8.45365347149994,8.90874554488622,9.03528620486746,9.48151583785299,9.81766626198929,9.73316109111705,9.89944202262811,9.99972365638694,10.0093257326176,9.52801050872191,9.39009291107925,9.69826015416478,9.42021852597828,9.72555006686909,9.50630516074096,9.34201924494216,9.31390939532729,9.58129205033712,9.03669864729038,8.9577239356255,9.02488037475669,9.72366797028028,9.83931656213589,9.90848394365681,9.8520310509376,9.90084615569396,10.0050756966424,9.61175041454559,9.65225507754313,9.65375587242053,9.41688887186026,9.3572285121437,9.46553198234735
"SPBC20F10.03",7.88908821001827,7.71220250065233,7.57266717663325,9.82001361461352,9.77234028088274,9.22209353161839,10.65426200598,10.7788399684908,10.469575983252,8.50464185593184,8.52140728814291,8.20934165898708,8.3852780445597,7.84211496821674,8.27579212595253,8.1321335362201,8.50253243869538,8.19628347922198,7.77653243052049,7.69368166699041,7.75914678740252,9.60396843913875,9.63973801869203,9.63772204212712,10.6139011045066,10.9921405442428,10.5777577530322,8.30436738823035,8.21607238398219,8.11297148480405,8.41924124125467,8.35036358145359,8.29820962298689,8.30703080538676,8.04932266509748,8.06080730649954
"SPBC16A3.02c",9.93575867306519,9.86857581567524,9.99732669067822,12.3473091641588,12.1639883183704,12.2114219004708,13.4488027061389,13.2622915051539,13.2242003317235,10.8733272475721,11.5103176593157,10.9746328255624,10.6486343062242,10.337749409732,10.6825484617243,10.3257856513878,10.9272789331875,10.2154245512684,9.79960740955062,9.98584625333419,9.9197261390841,12.3255113066046,11.9844923934426,12.0262521409626,13.5618773141445,13.4812168356689,13.2676317844046,10.7849473512704,11.1475097099242,10.5805872446322,10.668344423705,10.6539282849046,10.7179941174991,10.5198611941576,10.4905819235555,10.181134653248
"SPBC17A3.04c",12.1175696680476,12.0508663921548,12.0605409662927,12.3358566815556,12.2289534860609,12.4345655978511,11.7748428090967,11.6283027555053,11.6113566618213,11.535248577226,11.5549295908334,11.5407553273007,11.9573404457142,11.9061483233642,11.8855667577774,11.8724485654205,11.9792602042513,11.8681668140928,12.1243732123033,12.0711821665592,12.1601531119595,12.401665800341,12.3506589572164,12.290918216026,11.7153898176236,11.8979568131793,11.6816246490864,11.6745399711877,11.463274745087,11.5686549131237,11.9588458941656,11.817791460104,12.0410298437138,12.0092300105109,11.8896691046888,11.9361556052686
"SPBC2G5.02c",8.20403968242211,8.32972261575797,8.40253938160163,8.01413309842766,7.89434545895612,8.00271098733754,8.7003071593254,8.7580717811338,9.32306412795081,8.72465721644245,8.83763386335935,8.92422807561641,8.76204359303124,8.71696453121526,8.91796024048359,8.82189250984911,8.7360557699162,8.7885744947084,8.14288709583715,8.26672201209915,8.58042838269342,7.88092931645712,8.04663138485434,8.21719147410991,8.74441451633705,8.50617363890951,9.1010956824286,8.87782008011139,9.13281299214525,9.11111658954273,8.69438258135012,8.76774668678988,8.7050870449088,8.59041377045567,8.7722220487586,8.84294655370641
"SPNCRNA.1611",4.57598741923468,4.19836518546589,4.93625649411902,6.12913865111426,6.27724839217698,6.82828240268836,7.01925857313644,7.53042707878891,7.4388563160829,4.99747492500396,4.87061017816187,4.65087759605658,4.73553095152115,4.7138124054354,4.73688128943443,4.51847739312658,5.14276895961971,4.83918694820083,4.57537780131117,4.49155152087453,4.69604492601338,6.46337230204216,6.38265328142222,6.25512796627369,7.50488180756716,7.69973403576796,7.43076870791241,4.82469097328233,5.06334936739875,4.93439418368108,4.80205504041861,4.9153815261035,4.86294346048196,5.12482041426771,5.18190525758751,4.58563825628619
"SPCC16A11.15c",6.76668554398791,6.93790387878041,6.96367117062519,10.1492781412132,9.36655560062479,9.08059712032154,10.8316238501542,11.0923548633918,10.8529003905537,7.60617066201854,8.12727915861823,7.52518279689364,7.22362915666468,7.36579108975961,7.41444788436659,6.95236485507354,7.42378119530208,7.29745551000782,6.70164446513906,6.94238726624185,6.59491524853127,9.25747433873621,9.21034585531227,9.52229459538615,11.1455017194101,11.1646381958512,11.0567887887708,7.21259559326014,7.36377999088541,7.43364704225358,7.1154036585466,7.30107964580499,7.25423604160066,7.13006022518173,6.9516606733881,7.37890139801643
"SPCC1223.13",7.27939020894627,7.41264787648783,7.56639585681692,6.24419716858681,6.58320808808841,5.6575110234168,7.8428926736276,7.68403187088671,8.25194703568832,7.94960031182769,7.95166814510586,7.92976655828772,7.66107828149165,7.65839481486147,7.62012242296368,7.53569208511423,7.6941303037045,7.75203328036298,7.35102760821198,7.5053733157598,7.3650167244238,6.91502448311147,6.53097778481022,6.37236588372654,7.71313799135895,7.41694203906348,7.88544628520085,7.67080692349202,8.23253473676664,8.2815421131055,7.33841935392761,7.72754555991362,7.58477578614349,7.48211633981788,7.83363547888399,7.69184823276692
"SPCC1919.12c",9.54652411877179,9.53139417023622,9.74968857708861,8.97066288549594,8.68645953167319,8.36293561230736,10.0018520738157,9.66916954515063,9.8645642273168,9.84909563493877,9.91558529896275,9.82604113892413,9.82016374066082,9.58521698774943,9.60060662917781,9.60316511200729,9.77473384831942,9.49652675542956,9.56747123674861,9.50742651199602,9.6631181703265,8.56360355279533,9.08383174000129,8.390920336142,9.96031913980471,9.64343958896964,9.88416330199144,9.96596773075934,9.7720841048769,9.90152214715148,9.67790728604294,9.76097331153865,9.63516305865426,9.57908565251814,9.74249706582684,9.59040545036229
"SPCC338.12",7.46860212268231,7.5651784505724,7.60361391086104,10.2374095991224,10.1097188911871,10.5223003098693,11.2627873618515,11.3018116065614,11.2215813849246,8.81395293640415,9.43340708221147,8.7426445214925,8.38898737408428,7.86442017960295,8.53496060525391,8.31657581902627,8.8322417569981,8.00182500154088,7.49058228557087,7.30925734588069,7.52648649576192,10.2468646313255,9.98558144077879,10.0481028963512,11.4239563637701,11.3908058752198,11.3179045130791,8.84285288596423,9.20945422424028,8.53384345288927,8.21593278663136,8.49473909974204,8.49550706732466,8.10034016344474,8.07933598869222,8.00180905486406
